id,total_episode_number,season,episode,scene,line_text,speaker,deleted
200,1,1,1,37,"Post-it Notes? What are those worth, 50 cents?",Pam,FALSE
201,1,1,1,37,"50 cents, yeah. If you steal a thousand Post-It Notes at 50 cents apiece, and you know,  you've made a profit... margin. You're gonna run us out of business, Pam.",Michael,FALSE
202,1,1,1,37,Are you serious?,Pam,FALSE
203,1,1,1,37,Yeah. I am.,Michael,FALSE
204,1,1,1,37,I can't believe this. I mean I have never even stolen as much as a paperclip and you're firing me.,Pam,FALSE
205,1,1,1,37,But the best thing about it is that we're not going to have to give you any severance pay. Because that is gross misconduct and... Just clean out your desk. I'm sorry.,Michael,FALSE
206,1,1,1,37,"[Pam starts crying] You been X'd punk! [Laughing] Surprise! It's a joke. We were joking around. See? OK. He was in on it. He was my accomplice. And it was kind of a morale booster thing. And we were showing the new guy around, giving him the feel of the place. So you... God, we totally got you.",Michael,FALSE
207,1,1,1,37,You're a jerk.,Pam,FALSE
208,1,1,1,37,I don't know about that.,Michael,FALSE
209,1,1,1,38,"What is the most important thing for a company? Is it the cash flow? Is it the inventory? Nuh-uh. It's the people. The people. My proudest moment here was not when I increased profits by 17% or when I cut expenses without losing a single employee. No, no, no, no, no. It was a young Guatemalan guy. First job in the country, barely spoke English. He came to me, and said, 'Mr. Scott, would you be the godfather of my child?' Wow. Wow. Didn't work out in the end. We had to let him go. He sucked.",Michael,FALSE
210,1,1,1,39,Hey.,Pam,FALSE
211,1,1,1,39,Hey.,Jim,FALSE
212,1,1,1,39,How are things?,Jim,FALSE
213,1,1,1,39,Good. I thought you were going out for a drink with...,Pam,FALSE
214,1,1,1,39,"Oh no, I just decided not to. How's your headache?",Jim,FALSE
215,1,1,1,39,"It's better, thanks.",Pam,FALSE
216,1,1,1,39,Good. Good.,Jim,FALSE
217,1,1,1,39,Yeah.,Pam,FALSE
218,1,1,1,39,That's great,Jim,FALSE
219,1,1,1,39,Is...?,Pam,FALSE
220,1,1,1,39,Yeah?,Jim,FALSE
221,1,1,1,39,Um... Are you...,Pam,FALSE
222,1,1,1,39,Am I walking out?,Jim,FALSE
223,1,1,1,39,Yes.,Pam,FALSE
224,1,1,1,39,"Yes, I... Do you want to...",Jim,FALSE
225,1,1,1,39,Yeah.,Pam,FALSE
226,1,1,1,39,Great. Let me just...,Jim,FALSE
227,1,1,1,39,"[Car horn honking] Oh, Roy.",Jim,FALSE
228,1,1,1,39,"Yeah. Listen, have a nice weekend.",Pam,FALSE
229,1,1,1,39,"Yeah, definitely. You too. Enjoy it. [looks at camera] You know what, just come here.",Jim,FALSE
230,1,1,1,40,"Dwight Schrute. My father's name, also Dwight Schrute. My grandfather's name, Dweide Schrude, Amish. That's my family. I don't know where they came, the Amish, came from originally. Uh, Amland.",Dwight,TRUE
231,1,1,1,40,[holding up a Dundie and pretending it is talking] Hello. I'm Michael Scott. I'm the best boss in the world.,Michael,TRUE
232,1,1,1,40,"My name is Jim Halpert and I am a sales rep, which is a very important job. Um, without me dozens literally dozens of small businesses would go paperless.  They would have to write on their hands, or bed sheets, or who knows you know. Total chaos, total chaos. I mean or they could get their paper somewhere else. Staples maybe. I don't know.",Jim,TRUE
233,1,1,1,41,"Pam! Pam-Pam! Pam has been with us for...  forever. Right, Pam?",Michael,TRUE
234,1,1,1,41,I guess.,Pam,TRUE
235,1,1,1,41,"Yeah, at one time or another every guy in the office has sprayed on Pam.",Michael,TRUE
236,1,1,1,41,What?,Pam,TRUE
237,1,1,1,41,Messages?,Michael,TRUE
238,1,1,1,42,"People respond to the human touch and that's what I give them. I can look at a client and I can say, 'Hello, how are you? How's business been going?' And we can go back and forth for sometime and uh, then I'll say, How much, how many reams do you want?' And they'll order it and then I'll take care of all the sales. I'll make sure that they get that paper. And they appreciate that.",Dwight,TRUE
239,1,1,1,43,"Ah, right here. Three Stooges. High five. [Michael and Ryan high five] Oh, Pam. It's a guy thing, Pam. [camera cuts to Pam then back to Michael] Now, who was the one before Curly?",Michael,TRUE
240,1,1,1,43,"Uh, Shemp.",Ryan,TRUE
241,1,1,1,43,Curly? Very good. Curly Joe DeRita.,Michael,TRUE
242,1,1,1,43,Just Curly. Joe DeRita was different.,Ryan,TRUE
243,1,1,1,43,"Well, comedy's kinda my thing. Watch this, here's Curly Joe. Mmm. Me, me, me, me, me, me. Me, me, me, me, me, me. Oh, I forgot. Here we go. [Yelling in cod German] I'm Hitler. Right. [Continues with cod German] Me, me, me, me, me, me. Curly Joe Hitler. [laughs]",Michael,TRUE
244,1,1,1,44,"All these people are walking around and they're happy and their lives are just going along, ignorance is bliss. But if they knew what was lurking on the other side of that fence that furry monster. [imitating monster] 'I'm gonna get you, downsizing.' No. They wouldn't... They'd freak. And I'm not going to play God. They look to me for support. And they look to me for guidance and leadership. And I think if I could lie to them and it serves them, then that's what I'm going to do.",Michael,TRUE
245,1,1,1,45,"So this is our sales staff. They are the ones who are making calls and making us lots of money. [comes to a screeching halt and laughs] This is accounting. The numbers dudes. Do not let the job description fool you, they are all completely crazy. Especially that guy, he is a mental patient. [camera zooms in on Kevin] Not literally of course, that wouldn't work. The last place you'd want somebody like that is accounting. [hides behind office plant] 'Very interesting, but stupid.' Artie Johnson. It's a crazy place.",Michael,TRUE
246,1,1,1,46,"My name is Angela and um, I'm in charge of the accounting department. There are three of us, Kevin and Oscar.",Angela,TRUE
247,1,1,1,46,"It's my job to keep the books in order. And, um, I... I'm, uh, immediately below my supervisor.",Oscar,TRUE
248,1,1,1,46,"Oscar, how do I describe him. He's like a stapler. Do I need a stapler? Yes. But, I'm still the one that has to push it down.",Angela,TRUE
249,1,1,1,46,There's a lot of anxiety. I don't want to get laid off. This place is like five minutes from my house.,Oscar,TRUE
250,1,1,1,46,I don't wanna be laid off. This is a good job for me. 'Cause I need my nights free. I'm in a band.,Kevin,TRUE
251,1,1,1,46,"Not very worried about downsizing right now. Because, uh, I think you've met Kevin and um...",Angela,TRUE
252,1,1,1,46,"Can I just say one thing? Um, my friend is Jewish, Art Geller. And a couple of years ago he, um, showed me how you can plant a tree in Israel, so I planted a tree. So... You know 'cause... Yeah we work in paper. Well, you know, I try to give back.",Oscar,TRUE
253,1,1,1,46,"I have a lot of cat figurines on my desk. I think cats, really, are old souls. And, uh, Phyllis thinks so too.",Angela,TRUE
254,1,1,1,47,"What you don't know... Well, it can hurt you, but if you don't know it won't hurt you. Then, you can just be happy for a little while at least.",Michael,TRUE
255,1,1,1,48,What's that?,Michael,TRUE
256,1,1,1,48,Wired.,Pam,TRUE
257,1,1,1,48,"Oh, John Belushi. What a crazy guy. Phew, freaked myself out this morning.",Michael,TRUE
258,1,1,1,48,"Oh, yeah.",Pam,TRUE
259,1,1,1,48,"Yeah. I thought I found a lump. I checked the, uh... I check the jewels every month. This time... You know, it's a little different. It was fine. It was fine. But freaky, man, you know. Testicular cancer, God. Cancer, whoa testicles. So... What's, um... What you eating?",Michael,TRUE
260,1,1,1,48,Smoked turkey.,Pam,TRUE
261,1,1,1,48,"Oh, place around the corner. Nice. All right. See you later.",Michael,TRUE
262,1,1,1,49,Do I need to speak up? [grabs boom microphone] Hello.,Michael,TRUE
263,1,1,1,50,[boom microphone drops into the camera shoot] Can you move it out? Can you move it? Is that all right? Can you make that work?,Documentary Crew Member,TRUE
264,1,1,1,50,That's fine.,Dwight,TRUE
265,1,1,1,50,"[new take] No, you don't even need ... That's fine. We'll keep it...",Documentary Crew Member,TRUE
266,1,1,1,50,I'm sorry it makes me nervous.,Dwight,TRUE
267,1,1,1,50,"Understood, but it is what we need to capture what you're saying as clearly as possible.",Documentary Crew Member,TRUE
268,1,1,1,50,"I understand. It's in a blind spot because I'm trained in several martial arts and one of them, uh, includes, uh, an awareness that the masters bring, uh, of anything on all sides of you. It could be behind you or whatever. This is directly in a blind spot, so I'm trained to respond negatively to something right above my head. [new take] This now I have an eye on. You see, it's on my periphery and if I needed to block it, attack it, stop it somehow. [does a martial arts move with his hands] I could come right out. I mean, I know you're doing your job, but... Documentary Crew Member: [talking over Dwight] It's...",Dwight,TRUE
269,1,1,1,50,I'm doing my job.,Dwight,TRUE
270,1,1,1,51,"I think better to be a happy idiot then a, um... Then someone who knows the truth.",Michael,TRUE
271,2,1,2,1,"Hey, uh, can I help you out in here?",Michael,FALSE
272,2,1,2,1,"Oh, I'm all set, thanks.",Mr. Brown,FALSE
273,2,1,2,1,Gotcha. Good. I'd go with the rows. That's a good idea.,Michael,FALSE
274,2,1,2,2,"Today is diversity day and someone's going to come in and talk to us about diversity. It's something that I've been pushing, that I've been wanting to push, for a long time and Corporate mandated it. And I never actually talked to Corporate about it. They kind of beat me to the punch, the bastards. But I was going to. And I think it's very important that we have this. I'm very, very excited.",Michael,FALSE
275,2,1,2,3,"That's the thing. It's very sturdy paper and on the back it says, '100% post-consumer content.' What? Hello? Uh-huh. Wait. What? I'm sorry, Mr. Decker. I think I'm losing you. [Shedder whirring] Hello? Hello? Yeah. Hold on one second. I don't know. Hold on one second.",Jim,FALSE
276,2,1,2,3,Do you really have to do that right now?,Jim,FALSE
277,2,1,2,3,Yes I do. I should have done it weeks ago actually.,Dwight,FALSE
278,2,1,2,3,"Mr. Decker, I'm sorry about that. What were you... Can you hold on one second? Yeah, just one second. Thanks. [Power off, silence] Hello? That's it. Perfect. So what I was saying... [Dialing tone] Hello? Thanks, Dwight.",Jim,FALSE
279,2,1,2,3,Retaliation. Tit for tit.,Dwight,FALSE
280,2,1,2,3,That is not the expression.,Jim,FALSE
281,2,1,2,3,"Well, it should be.",Dwight,FALSE
282,2,1,2,4,"This is my biggest sale of the year. They love me over there for some reason. I'm not really sure why but I make one call over there every year, just to renew their account, and that one call ends up being 25% of my commission for the whole year, so I buy a mini bottle of champagne, celebrate a little. And this year I'm pushing recycled paper on them for one percent more. I know. I'm getting cocky. Right?",Jim,FALSE
283,2,1,2,5,Solitaire?,Jim,FALSE
284,2,1,2,5,"Yeah, Freecell.",Pam,FALSE
285,2,1,2,5,Six on seven.,Jim,FALSE
286,2,1,2,5,I know. I saw that.,Pam,FALSE
287,2,1,2,5,"So then, why didn't you do it?",Jim,FALSE
288,2,1,2,5,I'm saving that 'cause I like it when the cards go T-ts-ts-tch-tch-tch.,Pam,FALSE
289,2,1,2,5,Who doesn't love that?,Jim,FALSE
290,2,1,2,6,"Hey, Oscar! How are you doing, man?",Michael,FALSE
291,2,1,2,6,All right.,Oscar,FALSE
292,2,1,2,6,Did you have a good weekend going there?,Michael,FALSE
293,2,1,2,6,It was fine.,Oscar,FALSE
294,2,1,2,6,"Oh yeah, I bet it was fun. [to Mr. Brown] Oh, hey! This is Oscar---",Michael,FALSE
295,2,1,2,6,Martinez.,Oscar,FALSE
296,2,1,2,6,"Right. See? I don't even know, first-name basis!",Michael,FALSE
297,2,1,2,6,Great. We're all set.,Mr. Brown,FALSE
298,2,1,2,6,"Oh hey, well, diversity, everybody, let's do it. Oscar works in... here. Jim, could you wrap it up, please?",Michael,FALSE
299,2,1,2,6,"Yeah, uh, Mr. Decker, please.",Jim,FALSE
300,2,1,2,6,"It's diversity day, Jim. I wish every day was diversity day.",Michael,FALSE
301,2,1,2,6,You know what? I'm actually going to have to call you back. Thank you. Sorry about that.,Jim,FALSE
302,2,1,2,7,Thank you. Thank you. Thank you. Great.,Mr. Brown,FALSE
303,2,1,2,7,"Come on people, let's get 'em in. Get in the cards! Get in the cards!",Michael,FALSE
304,2,1,2,7,"Thank you. Thank you very much. OK. Thanks for filling these out and I promise this'll be quick. At Diversity Today, our philosophy is about honesty and positive expectations. We believe that 99% of the problems in the workplace arise simply out of ignorance.",Mr. Brown,FALSE
305,2,1,2,7,"You know what? This is a color-free-zone here. Stanley, I don't look at you as another race.",Michael,FALSE
306,2,1,2,7,"Uh, see this is what I'm talking about. We don't have to pretend we're color-blind.",Mr. Brown,FALSE
307,2,1,2,7,"Exactly, were not...",Michael,FALSE
308,2,1,2,7,That's fighting ignorance with more ignorance.,Mr. Brown,FALSE
309,2,1,2,7,With tolerance.,Michael,FALSE
310,2,1,2,7,No. With more ignorance.,Mr. Brown,FALSE
311,2,1,2,7,Ignorance.,Michael,FALSE
312,2,1,2,7,"Right. Exactly. Uh, instead, we need to celebrate our diversity.",Mr. Brown,FALSE
313,2,1,2,7,Let's celebrate.,Michael,FALSE
314,2,1,2,7,Right. OK.,Mr. Brown,FALSE
315,2,1,2,7,Celebrate good times. Come on! Let's celebrate diversity. Right?,Michael,FALSE
316,2,1,2,7,"Yes, exactly. Now here's what we're going to do. I've noticed that...",Mr. Brown,FALSE
317,2,1,2,7,You know what? Here's what we're going to do. Why don't we go around and everybody... everybody say a race that you are attracted to sexually. I will go last. Go.,Michael,FALSE
318,2,1,2,7,I have two. White and Indian.,Dwight,FALSE
319,2,1,2,7,"Actually, I'd prefer not to start that way. Michael, I would love to have your permission to run this session. Can I have your permission?",Mr. Brown,FALSE
320,2,1,2,7,Yes.,Michael,FALSE
321,2,1,2,7,Thank you very much. And it would also help me if you were seated.,Mr. Brown,FALSE
322,2,1,2,7,OK.,Michael,FALSE
323,2,1,2,7,"Thank you. OK. Now, at the start of the session, I had you all write down an incident that you found offensive in the workplace. Now, what I'm going to do is choose one and we're going to act it out.",Mr. Brown,FALSE
324,2,1,2,7,A few of the ground rules?,Dwight,FALSE
325,2,1,2,7,"Hey, hey why don't you run it by me and I'll run it by him.",Michael,FALSE
326,2,1,2,7,"OK, can we steer away from gay people?",Dwight,FALSE
327,2,1,2,7,Um...,Mr. Brown,FALSE
328,2,1,2,7,"I'm sorry. It's an orientation. It's not a race. Plus a lot of other races are intolerant of gays, so...paradox.",Dwight,FALSE
329,2,1,2,7,"Well, we only have an hour.",Mr. Brown,FALSE
330,2,1,2,7,I figured it would save time.,Dwight,FALSE
331,2,1,2,7,OK. Why don't we just defer to Mr...,Michael,FALSE
332,2,1,2,7,Mr. Brown.,Mr. Brown,FALSE
333,2,1,2,7,"Ah. Oh, right! OK. First test. I will not call you that.",Michael,FALSE
334,2,1,2,7,"Well, it's my name. It's not a test. OK? Um, so looking through the cards, I've noticed that many of you wrote down the same incident, which is ironic, because it's the exact incident I was brought in here to respond to. Now, how many of you are familiar with the Chris Rock routine? Very good. OK.",Mr. Brown,FALSE
335,2,1,2,8,"How come Chris Rock can do a routine and everybody finds it hilarious and ground-breaking and then I go and do the exact same routine, same comedic timing, and people file a complaint to Corporate? Is it because I'm white and Chris is black?",Michael,FALSE
336,2,1,2,9,So we're going to reenact this with a more positive outcome.,Mr. Brown,FALSE
337,2,1,2,9,I will play the Chris Rock guy. I would like to see someone else pull this off.,Michael,FALSE
338,2,1,2,9,"Well, let's have someone who wasn't involved in the reenactment.",Mr. Brown,FALSE
339,2,1,2,9,"OK, I will play guy listening.",Michael,FALSE
340,2,1,2,9,"Great. Guy listening. Ok, anyone else remember?",Mr. Brown,FALSE
341,2,1,2,9,I remember.,Kevin,FALSE
342,2,1,2,9,Great. You're the Chris Rock guy and you're guy listening.,Mr. Brown,FALSE
343,2,1,2,9,OK.,Michael,FALSE
344,2,1,2,10,Kevin is a great guy. He's a great accountant. He is not much of an entertainer.,Michael,FALSE
345,2,1,2,11,"Basically, there are two types of black people and black people are actually more racist because they hate the other type of black people. Every time the one type wants to have a good time, then the other type comes in and makes a real mess.",Kevin,FALSE
346,2,1,2,11,"OK. I'm sorry. I'm sorry. He's ruin... He's butchering it. Could you just let me... [As Chris Rock] Every time... Every time black people want to have a good time, some ignant ass... [Bleep] I take care of my kid!",Michael,FALSE
347,2,1,2,11,Wait a second.,Mr. Brown,FALSE
348,2,1,2,11,[Bleep] They always want credit for something they supPOSED to do!,Michael,FALSE
349,2,1,2,11,Stop it!,Mr. Brown,FALSE
350,2,1,2,11,[As Chris Rock] What you want a cookie?,Michael,FALSE
351,2,1,2,12,"Now, this is a simple acronym. HERO. Uh, at Diversity Today, we believe it is very easy to be a HERO. All you need are honesty, empathy, respect and open-mindedness.",Mr. Brown,FALSE
352,2,1,2,12,"Excuse me, I'm sorry, but that's not all it takes to be a hero.",Dwight,FALSE
353,2,1,2,12,"Oh, great. Well, what is a hero to you?",Mr. Brown,FALSE
354,2,1,2,12,"A hero kills people, people that wish him harm.",Dwight,FALSE
355,2,1,2,12,OK.,Mr. Brown,FALSE
356,2,1,2,12,"A hero is part-human and part-supernatural. A hero is born out of a childhood trauma, or out of a disaster that must be avenged.",Dwight,FALSE
357,2,1,2,12,"Ok, you're thinking of a superhero.",Mr. Brown,FALSE
358,2,1,2,12,We all have a hero in our heart.,Dwight,FALSE
359,2,1,2,12,"Now, I need you to take these forms. This kind of expresses the joint experience we had today. And I need you to look 'em over and sign them as kind of a group pledge.",Mr. Brown,FALSE
360,2,1,2,12,[Clears throat] I don't think I can sign this.,Michael,FALSE
361,2,1,2,12,I can't leave until you do.,Mr. Brown,FALSE
362,2,1,2,12,"Well, OK, it says here that I learned something and I knew all this stuff already, so... I know, I could sign something that says that I taught something, or that I helped you teach something, so... Pam! Where is she? Pam, could we change something on this?",Michael,FALSE
363,2,1,2,12,"Michael, can I talk to you candidly?",Mr. Brown,FALSE
364,2,1,2,12,Sure.,Michael,FALSE
365,2,1,2,13,We both know that I'm here because of the comments you made.,Mr. Brown,FALSE
366,2,1,2,13,"Here's the thing. This office, I think this is very advanced in terms of... racial awareness and it's probably more advanced than you're used to. That's probably throwing you off a little bit.",Michael,FALSE
367,2,1,2,13,"Um, it's not throwing me. I need your signature.",Mr. Brown,FALSE
